carid,manufacturer,name,group,CH,CM,CS,SH,SM,SS,RH,RM,RS,IM,W,D
2106,Toyota,FT-1 VGT,X,593.88,647.88,680.20,699.46,725.97,747.65,762.96,773.18,784.88,747.65,725.97,0
3309,Aston Martin,Vulcan '16,N,576.49,639.82,673.14,696.57,722.23,746.80,760.78,771.76,782.07,746.80,722.31,0
2162,Ferrari,LaFerrari '13,N,591.97,648.31,678.51,698.31,721.95,742.40,757.75,767.86,777.36,742.40,721.95,0
3473,Bugatti,Chiron '16,N,612.76,657.39,678.95,695.33,723.71,738.41,749.20,758.40,767.92,738.41,723.70,0
2050,Pagani,Huayra '13,N,579.86,627.30,659.19,678.45,694.15,724.05,735.00,744.61,753.82,724.05,694.78,0
2099,Subaru,VIZIV GT VGT,X,579.08,626.16,656.21,676.03,700.54,723.75,734.51,745.35,756.99,723.75,700.54,660.06
2116,Alpine,Alpine VGT Race,X,577.05,625.23,653.15,673.80,698.96,722.27,736.36,747.56,758.14,722.26,698.96,0
3410,Porsche,917K '70,X,564.13,619.44,651.72,671.90,697.09,721.25,733.30,744.36,755.30,721.25,697.08,0
3216,Renault,R.S.01 '16,X,583.88,627.43,657.67,675.04,697.68,719.02,734.60,745.57,755.44,719.02,697.66,0
2076,AMG,Mercedes-Benz AMG VGT Racing Series,X,574.84,618.74,650.44,669.81,693.16,718.93,725.01,742.45,752.45,718.93,693.12,0
2142,Nissan,NISSAN CONCEPT 2020 VGT,X,579.35,624.28,653.09,667.98,696.83,718.62,727.22,735.35,744.46,718.62,697.06,0
2147,Lamborghini,Veneno '14,N,581.84,625.95,656.30,673.53,695.96,717.35,727.91,738.05,747.63,717.35,695.96,0
3469,Ferrari,F8 Tributo '19,N,565.80,612.86,644.12,664.52,686.70,710.80,719.83,730.75,740.37,710.80,686.65,0
3459,Porsche,918 Spyder '13,N,567.96,614.24,645.44,655.57,688.29,709.71,718.53,728.67,739.26,706.04,688.30,653.31
2078,Gran Turismo,Red Bull X2014 Junior,X,557.77,602.18,631.73,652.57,678.54,702.26,713.20,723.12,734.95,702.27,678.36,0
2087,BMW,BMW VGT,X,552.03,598.76,631.12,651.41,677.10,700.83,712.07,723.24,733.94,700.83,677.09,0
2112,Alpine,Alpine VGT,X,544.61,589.50,621.47,653.26,677.36,700.23,710.05,720.53,730.22,700.23,677.36,0
1433,Amuse,Amuse S2000 GT1 Turbo,N,551.00,600.46,632.59,651.62,676.46,700.16,713.92,724.45,734.78,700.16,676.46,0
3522,Greening Auto Company,Maverick,N,486.44,569.66,624.19,640.24,666.79,699.58,709.20,716.93,725.00,699.56,666.79,639.36
2049,Bugatti,Veyron 16.4 '13,N,563.47,609.75,639.38,652.01,675.63,697.52,707.98,717.25,726.29,697.52,675.62,0
2103,Aston Martin,DP-100 VGT,X,554.09,596.93,627.02,644.89,669.87,692.85,705.62,716.99,727.72,692.85,670.00,0
1474,Ferrari,Enzo Ferrari '02,N,549.35,595.58,626.78,648.21,669.94,692.48,707.79,717.20,725.95,692.48,669.91,0
2124,Volkswagen,GTI Supersport VGT,X,546.66,591.23,620.79,639.35,666.86,690.31,702.67,713.35,723.72,690.31,666.84,0
3485,AMG,Mercedes-AMG GT Black Series '20,N,553.97,597.20,628.15,646.48,668.81,690.25,697.97,707.81,717.21,690.25,668.79,0
1551,Ferrari,330 P4 '67,X,540.58,590.16,621.02,640.15,666.21,689.68,698.71,708.78,718.27,689.68,666.20,0
2121,Honda,Honda Sports VGT,X,546.18,587.06,616.39,637.26,663.32,689.05,691.81,701.79,712.45,689.05,663.32,0
2122,Zagato,IsoRivolta Zagato VGT,X,529.95,578.50,622.34,641.23,666.20,688.99,702.75,713.07,723.83,688.99,666.20,0
2098,Volkswagen,GTI Roadster VGT,X,541.54,588.74,619.17,634.14,658.97,685.91,693.25,704.68,715.27,685.91,658.95,0
3392,Lamborghini,Aventador LP 750-4 SV '15,N,544.69,589.28,620.00,637.10,662.35,684.69,697.15,707.38,716.95,684.69,662.35,0
3426,Roadster Shop,Roadster Shop Rampage,N,530.57,587.61,622.36,638.89,660.95,684.34,697.05,706.45,716.18,684.34,661.17,626.85
3398,RUF,CTR3 '07,N,544.35,592.47,620.21,640.38,663.27,683.98,693.46,702.80,712.50,683.97,663.27,0
2055,AMG,Mercedes-Benz AMG VGT,X,543.65,594.50,622.19,640.43,663.10,683.63,696.42,707.27,717.40,683.62,662.21,0
3267,Ferrari,F12berlinetta '12,N,543.36,591.41,623.63,638.45,661.44,682.18,692.90,702.11,710.87,682.17,661.42,0
3346,Eckert's Rod & Custom,Mach Forty,N,533.11,586.21,617.58,638.46,657.52,680.35,693.80,703.11,711.96,680.35,657.54,630.01
1540,McLaren,McLaren F1 '94,N,539.32,587.00,619.43,637.79,660.63,679.68,689.51,700.23,710.26,679.67,660.61,0
3400,Porsche,911 GT1 Strassenversion '97,N,537.52,583.51,613.11,632.23,656.49,677.85,688.18,697.10,706.20,677.85,656.48,0
3449,Chevrolet,Corvette C7 ZR1 '19,N,529.30,576.68,614.33,631.82,655.47,677.05,687.46,697.15,706.25,677.05,655.55,625.32
2117,Infiniti,INFINITI CONCEPT VGT,X,532.68,578.07,609.65,629.10,653.65,676.48,690.11,701.13,711.47,676.48,653.65,611.95
3486,Dodge,Challenger SRT Demon '18,N,515.91,573.59,605.18,625.06,650.54,674.19,684.32,694.09,703.36,674.16,650.54,609.97
2174,McLaren,650S '14,N,536.20,580.76,607.14,630.63,652.21,673.89,684.22,693.59,703.07,673.90,652.21,0
1898,Aston Martin,One-77 '11,N,534.98,582.38,613.59,635.89,654.41,673.82,687.43,696.20,704.43,673.82,654.43,0
3541,BVLGARI,BVLGARI Aluminium VGT,X,533.19,575.26,610.60,629.06,650.77,673.18,683.32,693.62,704.08,673.18,650.75,0
3402,Ford,Ford GT '17,N,540.43,572.56,612.94,629.50,651.30,672.35,678.37,688.65,698.24,672.35,651.29,0
3297,Subaru,WRX STI Isle of Man '16,X,533.65,576.05,605.48,623.35,647.52,671.19,678.57,688.41,698.40,671.19,647.51,614.02
2171,Lamborghini,Huracan LP 610-4 '15,N,538.23,581.43,610.55,630.29,647.80,670.23,680.99,690.52,699.46,670.23,647.74,0
3412,Audi,R8 Coupé V10 plus '16,N,539.59,583.03,612.63,629.09,650.19,669.16,673.83,682.87,692.39,669.16,650.20,0
1770,Lamborghini,Aventador LP 700-4 '11,N,530.93,573.39,603.98,621.65,645.87,667.36,678.95,688.40,697.34,667.36,645.86,0
1565,Ford,Mark IV Race Car '67,X,522.36,572.44,601.98,621.51,644.69,667.19,674.56,684.96,694.67,667.19,644.68,0
3495,Mazda,RX-VISION '15,N,529.37,574.55,604.06,624.62,646.33,665.76,674.51,683.70,692.49,665.76,645.85,0
3533,Maserati,MC20 '20,N,524.83,568.82,600.43,618.99,643.30,665.03,673.08,682.63,691.31,665.03,643.28,0
3539,Porsche,911 GT3 RS (992) '22,N,543.96,584.54,611.56,628.75,646.87,664.95,681.65,691.44,700.87,664.95,646.87,624.94
3409,BAC,Mono '16,N,513.63,566.27,597.37,619.34,642.65,664.23,675.82,685.73,696.10,664.23,642.56,0
1553,Jaguar,XJ13 '66,X,517.40,565.31,598.12,617.94,639.81,663.65,675.14,684.92,694.66,663.47,639.81,0
2095,Mitsubishi,Concept XR-PHEV EVOLUTION VGT,X,532.35,565.50,596.50,612.44,640.01,663.52,682.83,694.08,704.28,663.53,640.00,604.54
3268,Porsche,911 GT3 RS (991) '16,N,522.62,567.55,597.78,617.12,641.49,663.45,671.37,680.98,690.42,663.45,641.49,605.25
1722,McLaren,MP4-12C '10,N,522.76,568.77,596.60,618.72,641.22,662.81,672.16,682.29,692.02,662.82,641.17,0
3338,Chris Holstrom Concepts,CHC 1967 Chevy Nova,N,477.33,546.76,591.07,614.96,637.74,661.43,670.16,679.41,688.29,661.43,637.87,601.28
3393,Porsche,Carrera GT '04,N,525.49,567.87,595.51,615.01,638.51,659.96,673.64,683.78,695.98,659.96,638.51,0
3332,Peugeot,L500R HYbrid VGT 2017,X,512.74,559.80,591.45,610.95,636.01,658.89,671.91,681.68,693.31,658.89,635.95,0
3387,Chevrolet,Camaro ZL1 1LE Package '18,N,510.73,558.26,589.75,609.22,633.93,656.70,667.75,677.06,686.23,656.70,633.93,597.62
1504,Ferrari,458 Italia '09,N,523.40,566.42,596.63,615.97,638.69,655.85,665.29,674.48,683.52,655.84,638.68,0
3362,Ferrari,F50 '95,N,521.01,564.02,593.75,611.75,634.79,655.10,665.96,676.09,686.12,655.10,635.14,0
3476,Suzuki,Suzuki Vision Gran Turismo,X,512.56,556.01,586.13,605.80,629.30,651.15,664.41,675.32,685.41,651.15,629.26,593.33
3339,Subaru,BRZ Drift Car '17,X,493.98,547.15,579.30,601.63,627.73,650.17,664.07,674.35,684.25,650.17,627.69,0
1409,Ferrari,F40 '92,N,515.54,559.50,588.11,607.91,631.31,650.11,659.33,668.59,674.93,650.11,631.67,0
1480,Chevrolet,Corvette ZR1 (C6) '09,N,513.29,562.10,594.38,612.03,632.19,649.81,662.56,671.53,680.60,649.81,632.37,605.32
1545,Lamborghini,Murcielago LP 640 '09,N,513.30,555.64,586.59,603.45,627.05,649.29,658.76,668.01,677.00,648.74,627.05,0
3416,AMG,Mercedes-AMG GT R '17,N,509.43,554.86,585.08,605.95,629.46,648.64,659.16,668.18,676.43,648.65,629.46,0
3390,Porsche,Taycan Turbo S '19,X,513.65,559.04,586.68,604.46,627.85,647.93,654.12,663.05,672.26,647.91,627.87,0
3345,Nissan,GT-R NISMO '17,N,517.34,560.18,590.05,609.11,628.33,645.88,651.31,661.57,668.65,645.90,627.87,602.35
1528,Mercedes-Benz,SLR McLaren '09,N,509.11,551.30,580.08,598.27,622.07,645.18,655.41,665.01,673.87,645.18,622.07,0
1956,Dodge,Viper GTS '13,N,506.05,554.74,585.57,603.41,624.57,643.82,651.96,660.69,669.62,643.82,624.51,592.89
1990,Lamborghini,Diablo GT '00,N,504.32,547.60,578.00,597.81,621.22,643.12,650.80,657.30,666.34,643.12,620.92,0
315,Shelby,Cobra 427 '66,N,499.38,547.56,580.39,599.73,622.82,642.81,650.58,657.89,665.98,642.81,622.59,585.40
1378,Ferrari,F430 '06,N,502.66,547.17,579.48,599.37,619.20,642.69,649.49,658.64,666.82,642.68,619.21,0
1426,Ford,Ford GT '06,N,506.77,550.81,580.07,599.22,623.51,642.45,649.73,658.94,668.12,642.45,623.62,0
2080,Toyota,FT-1,X,499.85,539.08,571.20,600.79,623.20,642.28,645.57,654.76,663.62,642.28,623.19,0
1581,Citroen,GT by Citroen Road Car,N,501.42,546.99,576.78,595.05,621.77,642.09,652.62,663.56,674.46,642.09,621.72,589.80
3457,Alpine,A220 Race Car '68,X,501.24,547.77,578.79,597.91,621.64,641.21,652.88,662.45,671.17,641.21,621.48,0
543,Jaguar,XJ220 '92,N,507.52,549.58,578.72,596.49,619.19,640.63,646.25,656.72,666.81,640.62,619.37,592.94
1562,Lexus,LFA '10,N,506.90,549.05,582.32,594.94,617.06,638.04,648.08,656.16,665.42,638.04,617.06,0
2109,MINI,MINI Clubman VGT,X,501.51,544.74,569.19,589.21,614.68,637.74,646.79,656.37,666.11,637.74,614.61,586.60
3411,Alfa Romeo,Giulia GTAm '20,N,500.65,547.04,578.10,591.38,616.54,636.55,646.65,655.47,664.61,636.55,616.52,585.11
1907,KTM,X-BOW R '12,N,502.59,543.25,571.02,590.54,614.45,635.31,646.73,655.51,662.35,635.31,614.44,586.23
2149,AMG,Mercedes-AMG GT S '15,N,498.89,540.40,565.71,582.09,607.23,633.64,640.16,642.06,656.10,633.64,607.21,0
2152,Dodge,Charger SRT Hellcat '15,N,490.35,540.85,574.30,593.07,615.72,633.43,639.74,647.74,656.90,633.40,615.65,581.26
3210,AMG,Mercedes-AMG GT Safety Car,X,497.69,540.37,569.88,589.60,613.16,632.75,645.18,654.14,662.94,632.75,613.14,0
3225,Nissan,GT-R Safety Car,X,504.39,547.57,575.44,592.80,612.35,631.54,635.83,645.01,653.79,631.53,612.40,0
2167,Nissan,GT-R '17,N,504.53,548.15,577.52,594.28,613.75,630.32,635.50,644.00,651.00,630.00,612.78,585.86
3343,Aston Martin,DB11 '16,N,498.51,542.79,570.49,589.33,611.31,630.29,635.46,643.97,653.04,630.29,611.30,0
3406,Dodge,Charger SRT Hellcat Safety Car,X,487.68,542.50,574.66,592.07,611.95,630.00,637.18,646.68,655.89,629.98,611.95,0
1507,AMG,SLS AMG '10,N,500.85,546.10,577.55,590.20,612.52,628.48,642.00,650.42,659.09,628.48,612.51,0
3518,Chevrolet,Corvette C8 Stingray '20,N,493.78,537.54,564.75,584.48,608.70,628.14,638.98,649.12,657.79,628.14,608.70,577.66
3526,Garage RCR,Civic,X,481.96,528.09,558.11,577.98,601.89,625.58,636.53,646.58,656.01,625.44,601.89,570.63
1582,Lamborghini,Miura P400 Bertone Prototype '67,N,486.98,531.61,561.46,580.53,603.49,623.99,633.88,643.25,652.39,623.98,603.50,0
2146,Jaguar,F-type R '14,N,491.86,536.17,563.22,581.26,602.68,619.41,624.44,632.29,640.83,619.40,602.68,0
3296,Chevrolet,Corvette C7 Gr.3 Road Car,N,471.99,518.10,549.76,569.07,593.95,619.16,628.76,639.38,649.39,619.17,593.60,560.58
1402,Dodge,Viper SRT10 Coupe '06,N,484.20,529.12,562.00,577.93,601.40,618.52,625.82,634.09,642.54,618.53,601.63,569.19
3488,Porsche,Cayman GT4 '16,N,482.45,524.57,554.90,573.29,596.79,617.69,625.25,633.94,642.41,617.62,596.79,0
2156,Honda,2&4 powered by RC213V,X,463.44,513.41,546.30,568.89,594.57,617.56,627.07,636.43,646.59,617.57,594.55,0
3219,Honda,NSX '17,N,482.47,524.05,554.68,573.39,596.49,616.61,628.65,637.71,646.18,616.61,596.47,566.95
3519,Porsche,959 '87,N,478.20,519.63,549.50,567.77,591.69,616.30,625.67,632.70,647.45,616.29,591.57,561.10
3299,Alfa Romeo,4C Gr.3 Road Car,N,476.70,523.60,553.69,572.90,594.58,616.21,625.38,636.18,645.97,616.22,594.58,565.13
1916,Chevrolet,Corvette C7 '14,N,479.29,523.39,554.10,575.26,597.59,615.39,623.20,631.81,640.25,615.39,597.37,565.13
3306,Mazda,Atenza Gr.3 Road Car,N,473.08,517.81,550.16,567.63,593.37,615.34,626.70,637.21,648.12,615.34,593.35,557.64
3525,Honda,RA272 '65,X,476.61,520.45,549.96,570.00,593.89,615.34,626.57,636.49,647.33,615.34,593.80,0
1935,Ford,GT40 Mark I '66,N,485.64,527.10,556.20,571.89,593.71,615.20,621.21,630.38,636.82,615.20,593.67,0
3458,AMG,Mercedes-AMG C 63 S '15,N,479.31,524.59,553.59,573.16,595.54,614.86,626.79,636.24,644.88,614.86,595.54,567.03
3300,Ford,Mustang Gr.3 Road Car,N,472.18,517.61,548.28,567.87,592.30,614.65,625.54,635.86,646.89,614.54,592.42,555.47
1484,Lamborghini,Countach LP400 '74,N,479.51,522.77,552.11,571.22,593.89,613.91,624.85,633.47,642.14,613.91,593.89,0
187,TVR,Tuscan Speed 6 '00,N,478.61,521.30,553.10,571.67,592.89,613.86,623.85,635.06,643.18,613.86,592.99,562.28
3359,Porsche,911 GT3 (997) '09,N,488.56,529.09,558.10,577.81,600.55,613.52,624.87,632.89,641.29,613.52,600.51,570.84
2017,Ferrari,GTO '84,N,480.47,523.82,554.49,572.60,593.63,613.20,626.15,635.00,643.57,613.16,593.87,564.36
1431,RE Amemiya,RE Amemiya FD3S RX-7,N,470.98,518.65,546.14,566.15,590.59,612.73,623.07,632.34,641.24,612.70,590.55,0
3301,Mitsubishi,Lancer Evolution Final Gr.B Road Car,N,474.61,516.90,545.30,565.07,589.69,611.50,612.96,623.99,633.81,611.49,590.18,559.22
3391,Ford,Shelby GT350R '16,N,479.82,522.87,552.44,570.33,591.79,611.34,622.41,631.54,640.61,611.34,591.96,559.16
3540,Tesla,Model 3 Performance '23,X,487.08,529.18,557.67,576.38,597.39,610.95,623.77,632.82,634.27,610.96,597.38,0
1926,Shelby,Cobra Daytona Coupe '64,X,474.44,521.01,549.20,567.86,589.29,608.57,617.97,624.03,634.95,608.57,589.28,0
2178,Toyota,S-FR Racing Concept '16,N,467.13,511.03,541.75,560.56,584.58,608.31,617.34,625.98,634.37,608.31,584.60,0
3209,BMW,M4 Safety Car,X,469.82,512.77,542.89,562.89,586.33,606.28,615.07,624.45,633.81,606.28,586.32,0
2074,BMW,M4 '14,N,469.75,514.66,542.09,562.39,584.76,606.05,616.25,625.07,631.38,606.05,584.76,0
1549,Amuse,Amuse NISMO 380RS Super Leggera,N,462.65,506.65,543.90,558.84,582.60,604.62,616.66,626.09,635.32,604.63,582.62,0
1373,Dodge,Viper GTS '02,N,467.80,512.28,540.88,562.51,585.92,603.07,612.65,621.41,629.90,603.07,585.64,552.46
1365,Audi,R8 4.2 '07,N,475.99,516.77,547.21,557.67,584.53,603.04,604.74,613.76,622.56,603.04,584.47,0
3548,Lamborghini,Urus '18,N,478.24,517.09,546.44,559.77,581.91,602.85,602.24,614.29,621.87,602.66,581.74,550.55
1481,Lamborghini,Countach 25th Anniversary '88,N,464.92,508.91,540.08,558.65,582.52,602.61,603.85,618.41,620.72,602.61,582.70,0
3304,Subaru,WRX Gr.B Road Car,N,475.16,516.54,546.25,557.44,580.06,601.45,606.58,617.62,628.48,601.42,579.57,556.30
3303,Peugeot,RCZ Gr.3 Road Car,N,467.70,515.96,541.83,559.29,582.68,599.09,612.79,622.05,632.04,599.09,582.65,556.07
3217,Chevrolet,Camaro SS '16,N,463.62,508.73,542.20,561.86,581.18,598.42,606.79,615.03,624.09,598.42,581.15,549.37
2018,Ferrari,365 GTB4 '71,N,462.70,506.43,535.94,554.21,575.05,596.59,607.11,615.38,623.63,596.59,575.05,0
2139,Lexus,RC F '14,N,463.22,507.61,539.37,557.68,577.92,596.29,600.86,609.42,618.00,596.26,577.92,0
3358,Porsche,911 GT3 (996) '01,N,462.88,504.18,533.85,550.83,574.26,596.10,602.12,605.12,615.24,596.10,574.26,545.01
2175,Aston Martin,V8 Vantage S '15,N,460.56,504.29,532.20,553.26,577.97,595.59,605.39,614.19,621.64,593.05,577.81,0
1578,Alfa Romeo,8C Competizione '08,N,466.04,507.80,537.94,558.14,581.72,595.58,606.72,615.73,624.27,595.19,581.67,548.91
2010,Ferrari,250 GTO '62,X,468.94,513.84,541.21,552.83,577.41,593.35,600.61,609.08,617.92,593.35,577.40,0
3418,Toyota,GR Supra RZ '20,N,458.05,501.32,530.28,549.57,571.30,592.13,603.64,612.22,621.10,592.13,571.31,539.83
3504,Nissan,Z Performance '23,N,457.70,503.57,533.40,550.70,570.86,590.42,600.26,609.48,617.98,590.41,570.86,538.54
3227,Lexus,LC500 '17,N,459.23,503.96,535.29,552.26,573.82,590.18,596.70,603.70,611.75,590.15,573.82,0
3364,Greddy,Greddy Fugu Z,N,447.08,492.65,524.73,544.07,569.68,589.89,599.50,608.50,617.50,589.89,569.58,0
1410,Ferrari,512 BB '76,N,456.24,498.65,527.01,546.55,570.46,589.44,600.02,608.97,613.29,589.44,570.25,0
3483,BMW,M2 Competition '18,N,455.14,497.05,526.50,548.81,568.29,589.06,596.64,605.83,614.88,589.06,568.29,0
3520,NISMO,400R '95,N,453.33,495.53,525.26,542.50,565.75,588.44,593.15,604.41,613.64,588.40,565.78,534.05
3369,Radical,SR3 SL '13,N,454.33,495.56,525.56,545.72,567.35,587.04,595.55,604.42,612.58,587.03,567.23,0
3434,Ferrari,Testarossa '91,N,452.92,493.80,523.32,542.75,566.24,586.24,590.38,598.86,607.05,586.25,561.25,0
1399,BMW,M3 '07,N,455.21,498.15,527.78,546.59,566.20,585.59,595.63,604.79,610.91,585.59,566.26,0
2138,Ford,Mustang GT '15,N,451.43,498.40,526.72,544.54,566.12,585.45,593.08,602.24,611.30,585.45,566.24,534.43
3437,De Tomaso,Mangusta '69,N,446.88,488.43,517.65,536.54,559.54,584.48,593.90,608.75,618.37,584.48,559.73,528.23
3505,De Tomaso,Mangusta (Christian Dior),N,446.88,488.43,517.65,536.54,559.54,584.48,593.90,608.75,618.37,584.48,559.73,528.23
1689,Honda,Civic Type R (EK) Touring Car,N,447.93,490.76,520.96,541.15,562.35,582.49,594.83,602.35,613.80,582.49,562.34,0
3367,Toyota,GR Supra RZ '19,N,449.39,492.69,521.70,540.90,563.03,582.16,593.97,603.12,611.48,582.16,563.05,531.15
1539,Maserati,GranTurismo S '08,N,451.80,494.81,523.04,543.47,562.50,581.51,587.37,595.82,603.72,581.53,562.52,0
3546,AFEELA,AFEELA Prototype 2024,X,452.72,494.15,525.09,540.32,563.30,581.14,587.98,596.61,604.72,581.12,563.29,0
3376,Jaguar,D-type '54,X,445.99,491.05,520.56,539.61,561.09,579.17,588.71,597.73,606.64,579.17,561.11,0
1893,BMW,Z8 '01,N,449.13,491.89,521.71,538.30,559.49,578.21,592.90,602.71,611.31,578.21,559.76,0
3423,Wicked Fabrication,Wicked Fabrication GT 51,N,440.21,485.36,516.73,536.77,559.10,578.10,589.56,597.76,604.37,578.10,559.08,535.39
396,Honda,NSX Type R '02,N,441.65,482.92,513.48,532.19,556.71,577.76,589.09,597.68,604.96,577.76,556.48,527.44
2059,Chevrolet,Corvette Stingray Racer Concept '59,X,442.81,487.84,518.40,537.07,558.11,577.68,589.89,598.35,606.82,577.68,558.10,0
942,Chevrolet,Corvette ZR-1 (C4) '89,N,448.36,490.84,524.10,538.54,556.94,577.29,583.70,591.79,600.51,577.29,556.93,526.89
1746,Mazda,Roadster Touring Car,N,438.37,484.71,514.40,533.16,557.82,576.16,581.60,595.15,604.95,576.16,557.88,0
3404,Porsche,911 Carrera RS CS (993) '95,N,443.53,484.30,513.65,531.19,556.67,575.53,580.11,588.55,597.54,575.53,556.65,522.78
1896,Tesla,Model S Signature Performance '12,X,442.13,484.82,514.57,533.86,555.91,574.85,583.93,592.37,600.41,574.84,555.90,0
3363,Aston Martin,DB3S '53,X,442.38,487.04,514.45,533.05,555.22,573.63,582.67,592.70,600.97,573.63,555.22,0
